mode: count
String/String.go:39.47,42.19 3 1073
String/String.go:1534.10,1536.5 1 0
String/String.go:1537.9,1537.37 1 1
String/String.go:1537.37,1538.33 1 0
String/String.go:1538.33,1540.5 1 0
String/String.go:1540.10,1542.5 1 0
String/String.go:1543.9,1543.35 1 1
String/String.go:1543.35,1544.30 1 0
String/String.go:1544.30,1546.5 1 0
String/String.go:1546.10,1548.5 1 0
String/String.go:1549.9,1549.36 1 1
String/String.go:1549.36,1550.32 1 1
String/String.go:1550.32,1552.5 1 0
String/String.go:1552.10,1554.5 1 1
String/String.go:1555.9,1555.35 1 0
String/String.go:1555.35,1557.4 1 0
String/String.go:1557.9,1557.34 1 0
String/String.go:1557.34,1559.4 1 0
String/String.go:1565.16,1566.13 1 0
String/String.go:1572.52,1573.27 1 1
String/String.go:1581.2,1581.26 1 1
String/String.go:1615.2,1615.26 1 1
String/String.go:1649.2,1649.27 1 1
String/String.go:1656.2,1656.28 1 1
String/String.go:1660.2,1660.26 1 1
String/String.go:1668.2,1668.26 1 1
String/String.go:1676.2,1676.26 1 1
String/String.go:1709.2,1711.16 2 1
String/String.go:1715.2,1715.14 1 1
String/String.go:1573.27,1574.30 1 1
String/String.go:1574.30,1576.4 1 1
String/String.go:1576.9,1578.4 1 0
String/String.go:1581.26,1582.28 1 1
String/String.go:1582.28,1583.30 1 1
String/String.go:1583.30,1584.32 1 0
String/String.go:1584.32,1586.32 2 0
String/String.go:1589.6,1589.31 1 0
String/String.go:1592.6,1592.30 1 0
String/String.go:1586.32,1588.7 1 0
String/String.go:1589.31,1591.7 1 0
String/String.go:1592.30,1594.7 1 0
String/String.go:1595.11,1597.31 2 0
String/String.go:1600.6,1600.30 1 0
String/String.go:1597.31,1599.7 1 0
String/String.go:1600.30,1602.7 1 0
String/String.go:1604.10,1606.29 2 1
String/String.go:1606.29,1608.6 1 0
String/String.go:1610.9,1612.4 1 0
String/String.go:1615.26,1616.28 1 1
String/String.go:1616.28,1617.30 1 1
String/String.go:1617.30,1618.32 1 0
String/String.go:1618.32,1620.32 2 0
String/String.go:1623.6,1623.31 1 0
String/String.go:1626.6,1626.30 1 0
String/String.go:1620.32,1622.7 1 0
String/String.go:1623.31,1625.7 1 0
String/String.go:1626.30,1628.7 1 0
String/String.go:1629.11,1631.31 2 0
String/String.go:1634.6,1634.30 1 0
String/String.go:1631.31,1633.7 1 0
String/String.go:1634.30,1636.7 1 0
String/String.go:1638.10,1640.29 2 1
String/String.go:1640.29,1642.6 1 0
String/String.go:1644.9,1646.4 1 0
String/String.go:1649.27,1650.30 1 1
String/String.go:1650.30,1652.4 1 0
String/String.go:1652.9,1654.4 1 1
String/String.go:1656.28,1658.3 1 0
String/String.go:1660.26,1661.28 1 1
String/String.go:1661.28,1663.4 1 1
String/String.go:1663.9,1665.4 1 0
String/String.go:1668.26,1669.28 1 1
String/String.go:1669.28,1671.4 1 1
String/String.go:1671.9,1673.4 1 0
String/String.go:1676.26,1677.29 1 1
String/String.go:1677.29,1678.31 1 0
String/String.go:1678.31,1680.5 1 0
String/String.go:1680.10,1682.5 1 0
String/String.go:1683.9,1683.37 1 1
String/String.go:1683.37,1684.33 1 0
String/String.go:1684.33,1686.5 1 0
String/String.go:1686.10,1688.5 1 0
String/String.go:1689.9,1689.35 1 1
String/String.go:1689.35,1690.30 1 0
String/String.go:1690.30,1692.5 1 0
String/String.go:1692.10,1694.5 1 0
String/String.go:1695.9,1695.36 1 1
String/String.go:1695.36,1696.32 1 1
String/String.go:1696.32,1698.5 1 0
String/String.go:1698.10,1700.5 1 1
String/String.go:1701.9,1701.35 1 0
String/String.go:1701.35,1703.4 1 0
String/String.go:1703.9,1703.34 1 0
String/String.go:1703.34,1705.4 1 0
String/String.go:1711.16,1712.13 1 0
String/String.go:1718.27,1720.16 2 1
String/String.go:1723.2,1723.10 1 1
String/String.go:1720.16,1721.13 1 0
String/String.go:1726.31,1728.16 2 1
String/String.go:1731.2,1731.17 1 1
String/String.go:1728.16,1729.13 1 0
String/String.go:1734.31,1736.16 2 1
String/String.go:1739.2,1739.10 1 1
String/String.go:1736.16,1737.13 1 0
String/String.go:1742.33,1744.16 2 1
String/String.go:1747.2,1747.18 1 1
String/String.go:1744.16,1745.13 1 0
String/String.go:1750.33,1752.16 2 1
String/String.go:1755.2,1755.10 1 1
String/String.go:1752.16,1753.13 1 0
String/String.go:1758.29,1760.16 2 1
String/String.go:1763.2,1763.10 1 1
String/String.go:1760.16,1761.13 1 0
String/String.go:1766.35,1768.16 2 1
String/String.go:1771.2,1771.10 1 1
String/String.go:1768.16,1769.13 1 0
String/String.go:1774.35,1776.16 2 1
String/String.go:1779.2,1779.19 1 1
String/String.go:1776.16,1777.13 1 0
String/String.go:1782.29,1784.16 2 1
String/String.go:1787.2,1787.16 1 1
String/String.go:1784.16,1785.13 1 0
String/String.go:1790.36,1795.25 5 1
String/String.go:1817.2,1817.23 1 1
String/String.go:1795.25,1796.18 1 152
String/String.go:1807.3,1807.18 1 152
String/String.go:1815.3,1815.6 1 152
String/String.go:1796.18,1797.26 1 12
String/String.go:1800.4,1800.65 1 12
String/String.go:1803.4,1803.25 1 12
String/String.go:1797.26,1799.5 1 10
String/String.go:1800.65,1802.5 1 2
String/String.go:1803.25,1805.5 1 4
String/String.go:1807.18,1810.71 1 12
String/String.go:1813.4,1813.16 1 12
String/String.go:1810.71,1812.5 1 2
String/String.go:1820.44,1822.2 1 1
String/String.go:1824.49,1828.18 4 1
String/String.go:1841.2,1841.15 1 1
String/String.go:1828.18,1833.15 2 4
String/String.go:1839.3,1839.6 1 4
String/String.go:1833.15,1835.4 1 1
String/String.go:1835.9,1838.4 2 3
String/String.go:1844.41,1846.2 1 1
String/String.go:1848.42,1850.2 1 1
String/String.go:1852.34,1855.13 3 1
String/String.go:1859.2,1859.11 1 1
String/String.go:1855.13,1858.3 2 6
String/String.go:1867.29,1869.2 1 0
String/String.go:1871.44,1878.17 7 1
String/String.go:1906.2,1906.46 1 1
String/String.go:1915.2,1918.21 3 1
String/String.go:1923.2,1923.10 1 1
String/String.go:1878.17,1882.20 4 15
String/String.go:1902.3,1902.6 1 15
String/String.go:1882.20,1886.4 2 1
String/String.go:1886.9,1889.25 3 14
String/String.go:1896.4,1896.22 1 14
String/String.go:1889.25,1890.31 1 51
String/String.go:1894.5,1894.12 1 51
String/String.go:1890.31,1893.6 2 10
String/String.go:1896.22,1900.5 2 4
String/String.go:1906.46,1908.3 1 5
String/String.go:1918.21,1921.3 2 5
String/String.go:1932.59,1934.19 2 1
String/String.go:1937.2,1937.18 1 1
String/String.go:1934.19,1936.3 1 12
String/String.go:1940.49,1942.2 1 1
String/String.go:1944.41,1947.2 2 0
String/String.go:1949.43,1951.2 1 1
String/String.go:1953.44,1955.2 1 1
String/String.go:1957.51,1959.2 1 1
String/String.go:1961.53,1964.121 2 0
String/String.go:1972.2,1972.90 1 0
String/String.go:2010.2,2010.14 1 0
String/String.go:2014.2,2014.11 1 0
String/String.go:1964.121,1965.17 1 0
String/String.go:1970.3,1970.13 1 0
String/String.go:1965.17,1968.4 2 0
String/String.go:1972.90,1973.17 1 0
String/String.go:1977.3,1977.19 1 0
String/String.go:1982.3,1983.17 2 0
String/String.go:2008.3,2008.13 1 0
String/String.go:1973.17,1976.4 2 0
String/String.go:1977.19,1979.4 1 0
String/String.go:1983.17,1986.4 1 0
String/String.go:1986.9,1995.23 5 0
String/String.go:1995.23,2001.28 5 0
String/String.go:2005.5,2005.8 1 0
String/String.go:2001.28,2004.6 2 0
String/String.go:2010.14,2013.3 2 0
String/String.go:2018.28,2020.2 1 0
String/String.go:2022.60,2024.25 2 0
String/String.go:2029.2,2029.12 1 0
String/String.go:2024.25,2025.14 1 0
String/String.go:2025.14,2027.4 1 0
String/String.go:2032.49,2033.19 1 1
String/String.go:2036.2,2036.10 1 1
String/String.go:2033.19,2035.3 1 3
String/String.go:2039.54,2040.19 1 1
String/String.go:2043.2,2043.10 1 1
String/String.go:2040.19,2042.3 1 3
String/String.go:2046.43,2049.2 2 1
String/String.go:2051.45,2053.24 2 0
String/String.go:2057.2,2057.12 1 0
String/String.go:2053.24,2056.3 2 0
String/String.go:2060.52,2062.24 2 0
String/String.go:2067.2,2067.12 1 0
String/String.go:2062.24,2063.23 1 0
String/String.go:2063.23,2065.4 1 0
String/String.go:2070.50,2072.24 2 0
String/String.go:2076.2,2076.12 1 0
String/String.go:2072.24,2075.3 2 0
String/String.go:2079.46,2081.24 2 0
String/String.go:2085.2,2085.12 1 0
String/String.go:2081.24,2084.3 2 0
String/String.go:2088.53,2090.24 2 0
String/String.go:2095.2,2095.12 1 0
String/String.go:2090.24,2091.26 1 0
String/String.go:2091.26,2093.4 1 0
String/String.go:2098.45,2100.24 2 0
String/String.go:2104.2,2104.12 1 0
String/String.go:2100.24,2103.3 2 0
String/String.go:2125.46,2127.24 2 0
String/String.go:2131.2,2131.12 1 0
String/String.go:2127.24,2130.3 2 0
String/String.go:2134.53,2136.24 2 0
String/String.go:2141.2,2141.12 1 0
String/String.go:2136.24,2137.24 1 0
String/String.go:2137.24,2139.4 1 0
String/String.go:2144.46,2146.24 2 0
String/String.go:2150.2,2150.12 1 0
String/String.go:2146.24,2149.3 2 0
String/String.go:2153.53,2155.24 2 0
String/String.go:2160.2,2160.12 1 0
String/String.go:2155.24,2156.24 1 0
String/String.go:2156.24,2158.4 1 0
String/String.go:2163.42,2165.24 2 0
String/String.go:2169.2,2169.12 1 0
String/String.go:2165.24,2168.3 2 0
